Customer ID,Churn Category
0650-BWOZN,1
0562-FGDCR,1
6688-UZPWD,0
2905-KFQUV,1
9720-JJJOR,0
5236-PERKL,1
8200-LGKSR,0
3279-DYZQM,0
3996-ZNWYK,0
9500-LTVBP,0
5229-PRWKT,0
1764-VUUMT,2
7531-GQHME,0
4377-VDHYI,0
7516-GMHUV,0
5197-PYEPU,1
2120-SMPEX,2
0496-AHOOK,1
2805-AUFQN,0
0841-NULXI,0
0263-FJTQO,0
3280-NMUVX,0
1820-TQVEV,0
1100-DDVRV,0
9779-DPNEJ,0
8409-WQJUX,0
7493-TPUWZ,0
1135-HIORI,0
6230-BSUXY,1
9667-EQRXU,0
2014-MKGMH,1
7207-RMRDB,5
1934-SJVJK,0
7077-XJMET,0
2452-KDRRH,0
7351-MHQVU,4
8631-XVRZL,0
3143-ILDAL,3
4797-AXPXK,0
6164-HAQTX,0
0526-SXDJP,0
3671-SHRSP,0
6101-IMRMM,4
7131-ZQZNK,0
1775-KWJKQ,0
4078-SAYYN,1
9774-NRNAU,0
2123-AGEEN,0
0742-MOABM,3
5884-GCYMI,0
3452-GWUIN,0
6713-OKOMC,0
9039-ZVJDC,0
8701-DGLVH,0
8630-FJLIB,0
1850-AKQEP,0
8313-NDOIA,0
2703-AMTUL,0
5789-LDFXO,2
4522-AKYLR,0
2121-JAFOM,0
1732-FEKLD,0
6860-YRJZP,0
8070-AAWZP,0
5067-XJQFU,0
4847-QNOKA,0
0807-ZABDG,0
7233-IOQNP,0
1384-RCUXW,0
9968-FFVVH,0
7989-CHGTL,4
8096-LOIST,0
5364-EVNIB,0
4789-KWMXN,0
1084-UQCHV,0
0788-DXBFY,0
6791-YBNAK,2
4837-QUSFT,0
5948-UJZLF,0
0913-XWSCN,0
1934-MKPXS,0
6435-VWCCY,0
0402-CQAJN,2
2359-KMGLI,2
9391-EOYLI,0
7356-AYNJP,3
7892-POOKP,0
8050-XGRVL,0
8755-OGKNA,1
1818-ESQMW,0
9133-AYJZG,1
7814-LEEVE,0
6022-UGGSO,0
7446-YPODE,0
8399-YNDCH,0
5196-WPYOW,0
0856-NAOES,0
2999-AANRQ,0
7714-YXSMB,0
3541-ZNUHK,0
7089-IVVAZ,0
7817-BOQPW,0
8496-EJAUI,2
8059-UDZFY,0
9643-YBLUR,1
4829-ZLJTK,5
6176-YJWAS,4
7480-QNVZJ,2
9441-QHEVC,1
8751-EDEKA,0
4530-NDRKU,5
7392-YYPYJ,0
3096-WPXBT,0
1725-IQNIY,0
6173-ITPWD,0
1730-ZMAME,0
4654-ULTTN,0
4137-JOPHL,0
8221-EQDGL,0
4635-EJYPD,0
5012-YSPJJ,0
5143-WMWOG,0
8201-AAXCB,0
6198-PNNSZ,0
6140-QNRQQ,0
9927-DSWDF,1
6583-KQJLK,0
6064-PUPMC,1
7825-ECJRF,0
8713-IGZSO,0
5451-YHYPW,0
1090-ESELR,3
5882-CMAZQ,1
1356-MKYSK,1
2933-FILNV,0
4566-NECEV,0
5986-WWXDV,0
3620-EHIMZ,0
7534-BFESC,0
4816-LXZYW,1
4940-KHCWD,0
0430-IHCDJ,0
2239-CFOUJ,1
3359-DSRKA,0
2400-XIWIO,4
2040-OBMLJ,0
5073-WXOYN,0
3978-YNKDD,0
0322-YINQP,0
9866-OCCKE,0
6365-MTGZX,0
4274-DRSQT,0
2504-DSHIH,0
5876-HZVZM,0
2294-DMMUS,1
6195-MELTI,2
1429-UYJSV,1
9283-LZQOH,0
7162-WPHPM,3
7890-VYYWG,3
2662-NNTDK,0
6789-HJBWG,1
4086-YQSNZ,0
9863-JZAIC,0
4003-OCTMP,0
8473-VUVJN,1
9103-CXVOK,2
5146-YYFRZ,0
3675-EQOZA,4
8234-GSZYK,0
0743-HNPFG,0
6551-VLJMV,0
6953-PBDIN,1
8361-LTMKD,0
7072-MBHEV,0
3976-HXHCE,0
3583-EKAPL,1
2050-ONYDQ,0
4537-CIBHB,0
1272-ILHFG,0
8720-RQSBJ,2
0014-BMAQU,1
3716-BDVDB,0
2606-RMDHZ,0
5077-DXTCG,0
9710-ZUSHQ,5
2599-CIPQE,5
8974-OVACP,0
3648-GZPHF,0
6504-VBLFL,0
3097-NQYSN,0
3012-VFFMN,3
2307-FYNNL,3
9272-LSVYH,0
4404-HIBDJ,1
8972-HJWNV,0
9650-VBUOG,0
1347-KTTTA,0
3923-CSIHK,0
3692-JHONH,0
7644-OMVMY,2
8246-SHFGA,0
6993-YCOBK,3
8896-BQTTI,0
5133-VRSAB,0
5876-QMYLD,0
2520-SGTTA,0
2954-PIBKO,0
4806-DXQCE,0
7197-VOJMM,0
5956-VKDTT,0
6292-TOSSS,0
3594-UVONA,0
2027-DNKIV,1
5351-QESIO,1
0939-EREMR,0
6797-UCJHZ,3
6633-MPWBS,0
6967-QIQRV,1
3126-WQMGH,3
8104-OSKWT,3
9081-WWXKP,0
0224-RLWWD,0
4029-HPFVY,0
7249-WBIYX,2
8464-EETCQ,0
5120-ZBLAI,0
1104-FEJAM,0
8646-JCOMS,3
3806-DXQOM,0
5849-ASHZJ,1
0363-QJVFX,0
3026-ATZYV,0
0829-XXPLX,0
6128-DAFVY,0
2862-PFNIK,0
7776-QWNFX,2
5671-UUNXD,0
1069-QJOEE,0
5502-RLUYV,0
5310-NOOVA,0
0924-BJCRC,0
5143-EGQFK,0
3154-CFSZG,1
0295-QVKPB,1
0960-HUWBM,0
1470-PSXNM,0
2826-UWHIS,5
1792-UXAFY,0
0742-NXBGR,4
4749-OJKQU,0
2181-UAESM,3
2661-GKBTK,0
9170-ARBTB,0
3130-ICDUP,1
8681-ICONS,0
5522-NYKPB,0
1658-BYGOY,0
6341-JVQGF,0
3243-ZHOHY,2
3451-VAWLI,0
0727-BMPLR,0
5712-VBOXD,0
3389-YGYAI,0
3214-IYUUQ,0
7816-VGHTO,1
7951-QKZPL,0
4062-HBMOS,0
4948-WBBKL,3
9209-NWPGU,0
6563-VRERX,0
6907-FLBER,0
7233-DRTRF,0
7047-YXDMZ,4
0191-EQUUH,0
6861-XWTWQ,3
0323-XWWTN,0
7089-XXAYG,0
6941-PMGEP,0
5519-TEEUH,0
5201-USSQZ,0
9601-BRXPO,0
0754-EEBDC,4
9873-MNDKV,0
6924-TDGMT,0
3945-GFWQL,0
4973-MGTON,0
5357-TZHPP,0
5206-XZZQI,0
2361-UPSND,0
5602-BVFMK,0
4781-ZXYGU,1
1723-HKXJQ,2
1428-IEDPR,0
1043-YCUTE,0
7632-YUTXB,0
3705-PSNGL,0
2272-QAGFO,0
0916-KNFAJ,0
6204-IEUXJ,1
1325-USMEC,0
7251-XFOIL,0
6950-TWMYB,0
5482-NUPNA,0
2716-GFZOR,0
8138-EALND,0
6300-BWMJX,0
6543-CPZMK,0
5549-ZGHFB,0
2761-XECQW,3
5167-ZFFMM,0
0565-IYCGT,0
2709-UQGNP,0
1218-VKFPE,0
6295-OSINB,2
6857-VWJDT,0
6618-RYATB,0
6172-FECYY,0
3850-OKINF,0
4607-CHPCA,0
8270-RKSAP,1
1550-EENBN,0
5453-YBTWV,0
6050-IJRHS,0
7566-DSRLQ,1
6211-WHMYA,0
2344-JMOGN,0
1657-DYMBM,1
4010-YLMVT,0
2865-TCHJW,0
8969-PRHFK,0
7730-IUTDZ,0
2969-WGHQO,0
7064-FRRSW,0
8710-YGLWG,0
4254-QPEDE,0
4644-PIZRT,0
3865-ZYKAD,0
8591-TKMZH,1
2673-ZALNP,0
1699-HPSBG,4
0042-JVWOJ,0
4879-GZLFH,0
2143-LJULT,2
5397-NSKQG,0
8194-PEEBY,0
3587-PMCOY,0
2202-CUYXZ,0
6147-CBCRA,1
8622-ZLFKO,0
6840-RESVB,0
0616-ATFGB,0
0419-YAAPX,0
5542-TBBWB,0
3957-HHLMR,0
0484-FFVBJ,0
0943-ZQPXH,0
0137-OCGAB,0
3932-IJWDZ,0
6383-ZTSIW,0
0042-RLHYP,0
4403-BWPAY,2
6457-GIRWB,0
2325-ZUSFD,0
9360-AHGNL,0
0620-DLSLK,0
1612-EOHDH,0
1335-MXCSE,1
8040-MNRTF,2
9625-QNLUX,1
9054-FOWNV,5
8679-LZBMD,0
4958-GZWIY,1
3679-XASPY,0
4059-IIEBK,0
6483-OATDN,0
0854-UYHZD,0
7188-CBBBA,0
3374-TTZTK,0
7064-JHXCE,0
4612-SSVHJ,0
9495-SKLKD,0
7244-KXYZN,0
3237-AJGEH,1
0945-TSONX,1
5639-NTUPK,0
7353-YOWFP,0
9947-OTFQU,1
4844-JJWUY,0
8218-FFJDS,0
5222-IMUKT,0
3410-MHHUM,0
2479-BRAMR,1
4683-WYDOU,1
2542-HYGIQ,0
2091-MJTFX,0
0117-LFRMW,0
4585-HETAI,0
5380-XPJNZ,0
7967-HYCDE,0
3470-BTGQO,0
0784-GTUUK,0
8882-TLVRW,0
3055-OYMSE,1
5402-HTOTQ,0
3778-FOAQW,1
6064-ZATLR,0
0013-SMEOE,0
1013-QCWAM,0
2320-YKQBO,0
2651-ZCBXV,0
2347-WKKAE,0
6221-AVQYL,0
0128-MKWSG,0
8779-QRDMV,3
5438-QMDDL,0
5196-SGOAK,0
8883-ANODQ,5
6137-MFAJN,1
5480-XTFFL,2
0594-UFTUL,1
5365-LLFYV,0
4006-HKYHO,0
2530-ENDWQ,0
4581-LNWUM,0
7459-RRWQZ,0
3363-DTIVD,1
9372-TXXPS,1
7377-DMMRI,1
5650-YLIBA,1
6620-HVDUJ,0
7860-KSUGX,0
4512-ZUIYL,0
9626-WEQRM,0
5919-TMRGD,0
8319-QBEHW,0
5701-SVCWR,4
1207-BLKSA,0
5696-CEIQJ,0
2011-TRQYE,0
7163-OCEQI,0
4159-NAAIX,0
2311-QYMUQ,0
4412-YLTKF,0
6647-ZEDXT,0
4464-JCOLN,0
5555-RNPGT,0
2325-WINES,0
6124-ACRHJ,1
4697-LUPSU,0
3950-VPYJB,1
2284-VFLKH,2
6870-ZWMNX,0
9305-CDSKC,0
6168-WFVVF,0
4090-KPJIP,3
7923-IYJWY,0
1334-PDUKM,1
1956-YIFGE,0
3707-GNWHM,0
7161-DFHUF,0
2990-OGYTD,0
8242-SOQUO,4
7993-NQLJE,1
2303-PJYHN,0
7493-GVFIO,0
5334-JLAXU,0
7538-GWHML,0
5148-ORICT,1
7851-WZEKY,0
8543-MSDMF,0
2122-YWVYA,0
8098-TDCBU,2
3230-JCNZS,1
3018-TFTSU,0
5349-IECLD,0
0956-ACVZC,0
9057-MSWCO,0
8722-NGNBH,0
5569-OUICF,0
4049-ZPALD,0
8565-CLBZW,0
4325-NFSKC,0
5917-RYRMG,0
0122-OAHPZ,0
5522-JBWMO,0
9069-LGEUL,0
6311-UEUME,0
4396-KLSEH,0
6131-JLWZM,1
0282-NVSJS,3
9987-LUTYD,0
8807-OPMBM,3
7673-LPRNY,4
3737-GCSPV,3
1227-UDMZR,0
0564-JJHGS,0
1597-LHYNC,0
7552-KEYGT,0
0621-TWIEM,0
7526-IVLYU,0
3910-MRQOY,0
1217-VASWC,3
6199-IWKGC,3
0491-KAPQG,0
7706-YLMQA,0
7572-KPVKK,1
0454-OKRCT,0
6682-VCIXC,0
3612-YUNGG,0
9964-WBQDJ,0
2332-EFBJY,1
6769-DYBQN,1
3935-TBRZZ,0
4824-GUCBY,0
4002-BQWPQ,0
6712-OAWRH,0
1735-XMJVH,0
0440-UEDAI,0
9297-EONCV,0
7682-AZNDK,3
5982-PSMKW,0
8812-ZRHFP,0
5177-RVZNU,0
3703-VAVCL,0
7590-VHVEG,2
7526-BEZQB,0
6968-URWQU,0
8992-JQYUN,0
0302-JOIVN,1
5414-OFQCB,1
1618-CFHME,3
1977-STDKI,0
8217-QYOHV,0
0363-SVHYR,5
9347-AERRL,3
5886-VLQVU,0
5231-FIQPA,0
8844-TONUD,0
6380-ARCEH,2
2817-NTQDO,0
1096-ADRUX,0
1989-PRJHP,0
5170-PTRKA,0
4350-ZTLPI,0
2916-BQZLN,4
4660-IRIBM,0
5702-KVQRD,0
0311-UNPFF,1
0899-LIIBW,0
6169-PPETC,0
7779-ORAEL,0
1494-EJZDW,0
1635-HDGFT,0
6202-JVYEU,1
4342-HFXWS,1
6625-FLENO,0
5934-TSSAU,0
3068-OMWZA,4
9314-QDMDW,0
8017-UVSZU,2
8510-BBWMU,0
2868-LLSKM,0
4939-KYYPY,0
8496-DMZUK,3
4895-TMWIR,0
7921-LMDFQ,0
8822-KNBHV,0
6356-ELRKD,0
2276-YDAVZ,0
2325-NBPZG,0
9667-TKTVZ,1
8731-WBBMB,0
7529-ZDFXI,0
1493-AMTIE,0
9894-QMIMJ,0
4471-KXAUH,0
7777-UNYHB,2
0233-FTHAV,3
8467-WYNSR,0
8590-YFFQO,0
0708-LGSMF,4
8006-PYCSW,0
0479-HMSWA,1
1561-BWHIN,1
8584-KMVXD,0
7940-UQQUG,0
6549-NNDYT,0
1982-FEBTD,0
3893-JRNFS,0
0407-BDJKB,3
1338-CECEE,0
7382-DFJTU,0
4846-WHAFZ,0
9881-VCZEP,0
7398-LXGYX,1
4139-JPIAM,0
8008-ESFLK,0
7821-DPRQE,0
5140-FOMCQ,0
6253-WRFHY,0
7854-FOKSF,4
7384-GHBPI,0
2900-PHPLN,0
6305-YLBMM,0
3170-GWYKC,0
0907-HQNTS,0
7115-IRDHS,0
4702-IOQDC,5
6899-PPEEA,0
5294-IMHHT,0
2710-WYVXG,0
7326-RIGQZ,4
2324-EFHVG,0
3129-AAQOU,0
5406-KGRMX,0
2903-YYTBW,0
8875-AKBYH,0
7850-VWJUU,0
0619-OLYUR,0
0440-QEXBZ,1
6135-OZQVA,0
1376-HHBDV,0
1017-FBQMM,1
9512-PHSMG,1
5975-BAICR,0
8174-TBVCF,0
8904-OPDCK,0
2656-FMOKZ,1
4054-CUMIA,0
3199-NPKCN,0
7641-EUYET,0
5242-UOWHD,0
6738-ISCBM,0
6214-EDAKZ,1
5027-QPKTE,0
3871-IKPYH,0
0103-CSITQ,1
7317-GGVPB,0
1567-DSCIC,0
2729-VNVAP,0
5939-SXWHM,2
8690-UPCZI,0
7997-EASSD,0
1814-DKOLC,0
8671-KKKOS,0
6259-WJQLC,0
6179-GJPSO,0
2604-IJPDU,0
2250-IVBWA,0
6726-WEXXK,1
4918-FYJNT,0
3938-YFPXD,0
2521-NPUZR,1
0017-DINOC,0
4013-UBXWQ,0
1534-OULXE,0
4926-UMJZD,0
3030-YDNRM,0
3030-YZADT,0
6862-CQUMB,3
0611-DFXKO,5
6891-JPYFF,0
7018-WBJNK,0
7727-SHVZV,0
5766-FTRTS,0
2452-SNHFZ,0
0685-MLYYM,0
0215-BQKGS,3
7758-XKCBS,0
6400-BWQKW,1
1357-MVDOZ,0
2137-DQMEV,0
0691-JVSYA,0
4423-JWZJN,3
4220-TINQT,0
8375-DKEBR,0
9058-HRZSV,2
2359-QWQUL,0
7395-IGJOS,2
7595-EHCDL,0
6839-ITVZJ,0
4759-TRPLW,0
0746-JTRFU,1
6907-NZZIJ,0
0260-ZDLGK,0
3655-SNQYZ,1
9102-OXKFY,1
6223-DHJGV,1
7594-LZNWR,1
1841-YSJGV,0
5519-NPHVG,0
1722-LDZJS,0
4282-MSACW,1
0727-BNRLG,0
9142-KZXOP,0
9874-QLCLH,0
5906-BFOZT,0
3969-GYXEL,0
8033-VCZGH,0
6048-QBXKL,1
0374-FIUCA,0
2639-UGMAZ,0
3398-ZOUAA,0
5294-DMSFH,0
8676-TRMJS,0
1135-LMECX,5
6766-HFKLA,0
2169-RRLFW,0
7964-YESJC,0
1024-KPRBB,0
0581-MDMPW,1
2226-ICFDO,0
6981-TDRFT,0
9659-QEQSY,0
5669-SRAIP,5
5673-TIYIB,0
9801-GDWGV,0
9448-REEVD,0
0794-YVSGE,0
0378-CJKPV,0
4510-HIMLV,0
8562-GHPPI,0
9570-KYEUA,0
1755-RMCXH,0
2155-AMQRX,0
3721-CNZHX,3
4983-CLMLV,0
8837-VVWLQ,0
6174-NRBTZ,0
4616-EWBNJ,0
1935-IMVBB,0
8645-KWHJO,1
8623-ULFNQ,0
3612-YVGSJ,4
7083-MIOPC,0
6016-NXBNJ,0
1400-MMYXY,4
6834-NXDCA,0
2805-EDJPQ,1
4647-XXZAM,0
5914-GXMDA,1
5681-LLOEI,1
5651-CRHKQ,0
0224-NIJLP,0
8728-SKJLR,0
5035-PGZXH,0
9795-VOWON,2
5271-YNWVR,0
6260-ONULR,0
6614-FHDBO,0
1154-HYWWO,1
9200-NLNPD,0
8705-DWKTI,0
6857-TKDJV,0
6972-SNKKW,1
0374-IOEGQ,0
1371-WEPDS,0
3262-EIDHV,0
5977-CKHON,0
4184-VODJZ,0
7328-OWMOM,0
8128-YVJRG,0
0361-HJRDX,0
8577-QSOCG,0
9027-YFHQJ,0
8182-BJDSI,0
3254-YRILK,1
0365-BZUWY,0
3594-IVHJZ,0
9732-EQMWY,0
4130-MZLCC,0
5650-VDUDS,0
6629-CZTTH,0
9194-GFVOI,0
7649-SIJJF,0
9805-FILKB,0
9586-JGQKH,1
5510-BOIUJ,0
8003-EWNDZ,0
6158-DWPZT,1
6368-TZZDT,0
6715-OFDBP,0
0842-IWYCP,1
8610-WFCJF,0
1763-WQFUK,0
1319-YLZJG,0
7235-NXZCP,5
5931-FLJJF,0
3419-SNJJD,0
7284-ZZLOH,0
9746-MDMBK,0
5857-TYBCJ,0
7470-MCQTK,0
9633-XQABV,0
2525-GVKQU,0
6328-ZPBGN,0
7109-MFBYV,0
0795-GMVQO,5
2038-LLMLM,0
7554-NEWDD,3
1342-JPNKI,1
0411-EZJZE,0
6917-FIJHC,0
4716-HHKQH,0
0096-FCPUF,0
1689-MRZQR,5
8884-FEEWR,4
5244-IRFIH,1
2055-BFOCC,0
0927-LCSMG,0
4897-QSUYC,0
1131-SUEKT,0
4622-YNKIJ,0
1436-ZMJAN,0
0744-BIKKF,0
5016-IBERQ,1
8387-UGUSU,0
5840-NVDCG,0
3842-QTGDL,0
7861-UVUFT,2
9825-YCXWZ,0
1143-NMNQJ,0
5649-TJHOV,0
3413-CSSTH,0
5574-NXZIU,0
6474-FVJLC,0
4628-CTTLA,0
7758-UJWYS,0
7369-TRPFD,0
7633-MVPUY,0
7739-LAXOG,0
0074-HDKDG,0
4816-OKWNX,1
0670-ANMUU,0
8277-RVRSV,0
6711-FLDFB,0
3378-AJRAO,0
5353-WILCI,0
4998-IKFSE,0
5924-SNGKP,0
9134-WYRVP,1
6119-SPUDB,3
3198-VELRD,0
4750-ZRXIU,5
5311-IHLEI,0
1636-NTNCO,0
5204-QZXPU,0
4301-VVZKA,0
7126-RBHSD,1
8573-JGCZW,1
3806-YAZOV,0
9979-RGMZT,0
2346-CZYIL,0
6447-EGDIV,0
3387-VATUS,0
8961-QDZZJ,4
9046-JBFWA,0
7268-IGMFD,1
2874-YXVVA,1
2039-JONDJ,0
2282-YGNOR,0
6922-NCEDI,5
2660-EMUBI,1
1363-TXLSL,0
6060-QBMGV,1
6087-MVHJH,0
5751-USDBL,0
4657-FWVFY,4
0080-OROZO,0
3308-DGHKL,0
1525-LNLOJ,0
2592-HODOV,1
1297-VQDRP,0
3847-BAERP,0
0463-ZSDNT,0
0523-VNGTF,1
1608-GMEWB,0
0840-DCNZE,3
4957-SREEC,0
2833-SLKDQ,0
1304-SEGFY,0
8894-JVDCV,0
0480-BIXDE,3
1658-XUHBX,2
3811-VBYBZ,0
2516-XSJKX,4
5753-QQWPW,0
4450-YOOHP,1
7924-GJZFI,0
7254-IQWOZ,0
6333-YDVLT,0
0853-NWIFK,0
9391-DXGGG,0
1183-CANVH,0
7663-ZTEGJ,0
4690-PKDQG,0
1936-UAFEH,0
9554-DFKIC,1
3489-VSFRD,1
4567-AKPIA,0
7698-YFGEZ,0
4310-KEDTB,0
6358-LYNGM,1
3733-LSYCE,0
4826-XTSOH,0
4135-FRWKJ,0
8481-YYXWG,0
8748-HFWBO,0
2599-CZABP,0
6621-NRZAK,0
6546-OPBBH,0
6686-YPGHK,2
1921-KYSAY,0
2403-BCASL,1
0997-YTLNY,0
9972-VAFJJ,3
6769-DCQLI,0
4559-UWIHT,0
4283-FUTGF,0
5902-WBLSE,0
6967-PEJLL,0
6127-IYJOZ,0
6916-HIJSE,0
2984-RGEYA,0
2748-MYRVK,0
0164-APGRB,1
2446-PLQVO,1
9158-VCTQB,0
3258-ZKPAI,5
7271-AJDTL,0
0909-SELIE,3
7838-LAZFO,0
3411-WLRSQ,1
3791-LGQCY,0
7319-VENRZ,0
2208-NQBCT,3
7674-YTAFD,0
8160-HOWOX,0
5296-PSYVW,0
3420-YJLQT,0
3070-DVEYC,0
0266-CLZKZ,0
3551-HUAZH,0
6959-UWKHF,0
2604-XVDAM,1
9717-IOAAF,0
5570-PTWEH,4
6331-LWDTQ,0
9753-OYLBX,3
3982-JGSFD,5
8058-INTPH,0
1866-RZZQS,0
8402-EIVQS,2
1750-CSKKM,0
2387-KDZQY,0
9489-DEDVP,0
1872-EBWSC,0
2845-KDHVX,1
7321-ZNSLA,3
8375-KVTHK,1
5729-KLZAR,0
7964-ZRKKG,0
7000-WCEVQ,0
7881-EVUAD,5
5473-KHBPS,1
1996-DBMUS,0
7147-AYBAA,0
0513-RBGPE,0
2129-ALKBS,0
1794-SWWKL,0
5802-ADBRC,0
1131-QQZEB,0
0196-JTUQI,1
1273-MTETI,0
2749-CTKAJ,0
7216-KAOID,0
6959-GQEGV,0
7623-TRNQN,0
7156-MXBJE,4
8808-ELEHO,1
0310-SUCIN,4
4298-OYIFC,0
1539-LNKHM,1
5044-LRQAQ,5
6746-WAUWT,0
2114-MGINA,0
4514-GFCFI,0
4636-QRJKY,0
0582-AVCLN,4
9237-HQITU,2
9112-WSNPU,0
3824-RHKVR,0
5168-MSWXT,2
7869-ZYDST,0
3785-KTYSH,0
4717-GHADL,0
8336-TAVKX,0
5788-YPOEG,0
5863-OOKCL,2
5297-MDOIR,0
5458-CQJTA,0
7047-FWEYA,3
1396-QWFBJ,0
1399-OUPJN,0
2580-ASVVY,0
0486-LGCCH,0
4391-RESHN,0
2465-BLLEU,0
0392-BZIUW,0
6586-MYGKD,0
4732-RRJZC,0
6260-XLACS,0
6173-GOLSU,2
1027-LKKQQ,0
7240-ETPTR,0
7463-IFMQU,0
9730-DRTMJ,0
6772-KSATR,0
6645-MXQJT,1
8294-UIMBA,0
2921-XWDJH,0
3855-ONCAR,0
6691-CCIHA,0
9715-SBVSU,1
5397-TUPSH,2
1357-BIJKI,0
7247-XOZPB,0
2135-DQWAQ,5
1029-QFBEN,0
2157-MXBJS,0
1455-ESIQH,0
3003-CMDUU,0
7025-WCBNE,0
0727-IWKVK,0
6823-SIDFQ,0
4927-WWOOZ,1
2616-FLVQC,0
4361-BKAXE,1
7137-RYLPP,0
6646-VRFOL,0
2533-QVMSK,0
6551-ZCOTS,0
1447-PJGGA,4
2419-FSORS,0
3545-CNWRG,4
9833-TGFHX,0
0468-YRPXN,0
7596-ZYWBB,0
4644-OBGFZ,0
2002-MZHWP,3
2856-HYAPG,1
4759-PXTAN,4
3675-YDUPJ,0
2616-UUTFK,0
