Customer ID,Churn Category
5446-DKWYW,0
6352-TWCAU,0
0508-SQWPL,0
3410-YOQBQ,0
0519-DRGTI,0
6384-VMJHP,1
9361-YNQWJ,0
1137-DGOWI,0
4282-YMKNA,3
5324-KTGCG,0
8183-ONMXC,1
9621-OUPYD,0
8456-QDAVC,0
5696-EXCYS,0
6982-UQZLY,0
1116-DXXDF,5
9108-EJFJP,2
9688-YGXVR,0
9602-WCXPI,0
2925-VDZHY,0
8267-KFGYD,3
6569-KTMDU,0
2675-DHUTR,0
5167-GBFRE,0
2043-WVTQJ,0
0895-LMRSF,0
5457-COLHT,0
7617-EYGLW,0
9957-YODKZ,0
3011-WQKSZ,5
8224-IVVPA,0
6685-XSHHU,0
3656-TKRVZ,0
0761-AETCS,0
7248-VZQLC,1
7294-TMAOP,0
8805-JNRAZ,0
9524-EGPJC,0
3563-SVYLG,0
1216-BGTSP,0
5777-KJIRB,0
8024-XNAFQ,2
2386-LAHRK,1
4012-YCFAI,3
6861-OKBCE,0
1705-GUHPV,0
2995-YWTCD,0
1163-ONYEY,0
7576-OYWBN,0
1930-BZLHI,0
6614-VBEGU,0
8220-OCUFY,0
0021-IKXGC,4
5959-BELXA,0
9233-PSYHO,0
0023-HGHWL,2
6087-YPWHO,0
5317-FLPJF,0
1927-QEWMY,0
9350-ZXYJC,0
1724-BQUHA,1
1047-NNCBF,2
8625-AZYZY,0
4018-KJYUY,0
9068-FHQHD,0
7026-YMSBE,0
5176-OLSKT,1
4547-KQRTM,1
2582-FFFZR,0
9514-JDSKI,0
9821-POOTN,3
4361-FEBGN,0
1264-BYWMS,3
8058-JMEQO,0
3932-CMDTD,0
9631-XEYKE,1
2208-UGTGR,0
7354-OIJLX,3
0257-ZESQC,0
9210-IAHGH,0
9738-QLWTP,0
7394-FKDNK,3
5980-NOPLP,1
7270-BDIOA,5
0730-BGQGF,2
9013-AQORL,0
6242-FEGFD,4
4077-HWUYD,0
3658-KIBGF,0
7198-GLXTC,0
9199-PWQVC,0
9644-UMGQA,0
8564-LDKFL,2
1666-JXLKU,0
0156-FVPTA,0
9391-YZEJW,0
2007-QVGAW,4
9565-DJPIB,0
3229-USWAR,0
8033-ATFAS,4
0932-YIXYU,2
2242-MFOTG,0
5707-ZMDJP,0
6696-YDAYZ,0
1400-WIVLL,0
5614-DNZCE,1
1832-PEUTS,0
6646-QVXLR,0
5835-BEQEU,0
4614-NUVZD,2
7571-YXDAD,0
5385-SUIRI,0
7234-FECYN,0
0822-GAVAP,1
6161-UUUTA,0
8421-WZOOW,4
0607-MVMGC,0
2612-PHGOX,3
7486-KSRVI,0
6476-EPYZR,0
3399-BMLVW,0
2656-TABEH,0
1866-DIOQZ,1
8990-YOZLV,0
6522-OIQSX,5
9647-ERGBE,0
0487-CRLZF,0
5176-LMJXE,3
1602-IJQQE,0
7931-PXHFC,0
0060-FUALY,0
4203-QGNZA,0
8535-SFUTN,0
9392-XBGTD,0
0147-ESWWR,0
2472-OVKUP,0
1591-MQJTP,0
0979-PHULV,0
0547-HURJB,0
5985-TBABQ,0
2386-OWURY,2
1399-UBQIU,0
8361-LBRDI,1
6469-MRVET,0
0484-JPBRU,0
8885-QSQBX,0
2746-DIJLO,0
6234-RAAPL,0
8108-UXRQN,0
8495-LJDFO,0
2205-LPVGL,0
5996-DAOQL,0
5419-JKZNQ,0
8905-IAZPF,0
6711-VTNRE,1
3712-PKXZA,0
5052-PNLOS,0
2193-SFWQW,0
7030-NJVDP,1
1599-MMYRQ,0
8295-KMENE,0
0390-DCFDQ,0
3858-VOBET,0
4199-QHJNM,5
4236-UJPWO,1
2188-SXWVT,0
8069-YQQAJ,0
7527-QNRUS,0
9801-NOSHQ,1
8540-ZQGEA,0
0829-DDVLK,0
9172-ANCRX,0
5249-QYHEX,0
0442-ZXKVS,0
2725-TTRIQ,0
3635-QQRQD,5
1866-ZSLJM,0
3866-MDTUB,1
1905-OEILC,0
9367-WXLCH,0
7134-MJPDY,1
1448-CYWKC,0
0674-GCDXG,4
2758-RNWXS,0
4317-VTEOA,0
3796-ENZGF,0
9851-QXEEQ,0
7153-CHRBV,0
1704-NRWYE,0
0129-QMPDR,2
9950-MTGYX,5
1564-HJUVY,0
2634-HCZGT,0
7096-UCLNH,1
2657-ALMWY,0
5642-MHDQT,0
1571-SAVHK,0
9350-VLHMB,0
9770-KXGQU,0
2040-VZIKE,0
0628-CNQRM,0
4194-FJARJ,0
2088-IEBAU,0
6267-DCFFZ,0
6563-VNPMN,1
9127-FHJBZ,1
6585-WCEWR,1
6231-WFGFH,4
1402-PTHGN,1
5609-IMCGG,0
4423-YLHDV,0
2619-WFQWU,0
7021-XSNYE,5
7912-SYRQT,1
2239-CGBUZ,0
8566-YPRGL,0
3776-EKTKM,0
9978-HYCIN,0
6910-HADCM,0
4808-YNLEU,1
6804-GDMOI,0
5921-NGYRH,5
9711-FJTBX,0
5850-BDWCY,0
6668-CNMFP,0
6128-AQBMT,3
0174-QRVVY,5
2774-LVQUS,0
3195-TQDZX,0
7503-EPSZW,0
8158-WPEZG,0
8645-KOMJQ,0
3523-QRQLL,0
8819-WFGGJ,0
7153-OANIO,0
9173-IVZVP,0
7771-CFQRQ,3
7956-XQWGU,0
8316-BBQAY,0
8580-QVLOC,0
4065-JJAVA,0
0203-HHYIJ,0
4210-QFJMF,0
7643-RCHXS,0
2612-RANWT,0
3450-WXOAT,0
7614-QVWQL,4
9058-CBREO,0
8779-YIQQA,0
9959-WOFKT,0
8066-POXGX,0
9752-ZNQUT,1
4877-EVATK,0
5204-HMGYF,0
2474-LCNUE,0
0168-XZKBB,0
8637-XJIVR,1
3714-XPXBW,0
2257-BOVXD,4
8393-DLHGA,0
9702-AIUJO,0
7508-MYBOG,2
4074-SJFFA,0
8706-HRADD,0
0887-WBJVH,0
9555-SAHUZ,0
9465-RWMXL,0
2546-KZAAT,0
5448-VWNAM,0
4936-YPJNK,0
9348-YVOMK,0
9888-ZCUMM,0
8148-NLEGT,0
5600-KTXFM,0
2988-QRAJY,0
4061-UKJWL,1
8718-PTMEZ,0
6298-QDFNH,0
6116-RFVHN,0
7157-SMCFK,0
3519-ZKXGG,0
8232-CTLKO,0
4124-MMETB,5
7580-UGXNC,0
5813-UECBU,0
2141-RRYGO,0
1360-RCYRT,0
1302-UHBDD,0
1169-SAOCL,0
7495-OOKFY,0
5839-SUYVZ,4
6188-UXBBR,1
2200-DSAAL,0
4678-DVQEO,0
6005-OBZPH,0
9795-SHUHB,0
9356-AXGMP,0
1245-HARPS,2
0078-XZMHT,0
8853-TZDGH,0
9620-QJREV,0
3113-IWHLC,2
3324-OIRTO,0
3570-YUEKJ,0
7581-EBBOU,0
7750-EYXWZ,3
5360-LJCNJ,0
7517-LDMPS,0
2592-SEIFQ,1
3794-NFNCH,0
8920-NAVAY,0
4674-HGNUA,0
2674-MLXMN,4
8561-NMTBD,0
6960-HVYXR,0
0864-FVJNJ,0
8395-ETZKQ,0
1544-JJMYL,3
6317-YPKDH,3
8305-VHZBZ,0
8205-VSLRB,1
0019-EFAEP,0
2821-WARNZ,0
2694-CIUMO,0
9931-KGHOA,0
0011-IGKFF,0
0617-AQNWT,0
0859-YGKFW,0
4826-DXMUP,0
1431-AIDJQ,0
3197-NNYNB,1
2990-HWIML,0
1751-NCDLI,0
7112-OPOTK,0
4009-ALQFH,1
1089-XZWHH,0
4320-QMLLA,0
6349-JDHQP,1
2737-YNGYW,0
1907-UBQFC,0
6923-EFPNL,0
4526-ZJJTM,0
0093-EXYQL,0
0337-CNPZE,1
8382-SHQEH,0
3482-ABPKK,2
1406-PUQVY,0
6303-KFWSL,0
8947-YRTDV,5
9000-PLFUZ,0
9617-UDPEU,0
5656-JAMLX,5
6345-ULYRW,2
3400-ESFUW,0
4923-ADWXJ,1
6650-VJONK,3
7504-UWHNB,0
9848-JQJTX,0
0575-CUQOV,0
2560-QTSBS,0
1187-WILMM,0
9853-JFZDU,0
4013-TLDHQ,0
5651-WYIPH,0
6302-JGYRJ,0
8634-CILSZ,0
1644-IRKSF,1
9651-GTSAQ,0
9878-TNQGW,0
7609-NRNCA,0
7969-FFOWG,3
7632-MNYOY,1
2079-FBMZK,0
1465-VINDH,0
2220-IAHLS,0
1591-NFNLQ,0
6650-BWFRT,0
5995-SNNEW,0
1352-HNSAW,0
8010-EZLOU,0
4531-AUZNK,0
6211-WWLTF,3
9867-XOBQA,4
0107-YHINA,0
7971-HLVXI,0
3565-UNOCC,2
8818-XYFCQ,2
0557-ASKVU,0
9259-PACGQ,5
5229-DTFYB,2
2186-QZEYA,0
8092-NLTGF,0
4248-QPAVC,0
5965-GGPRW,0
3454-JFUBC,0
8182-PNAGI,0
2181-TIDSV,0
4819-HJPIW,0
0420-TXVSG,1
8120-JDCAM,0
2027-FECZV,0
0831-JNISG,5
5879-SESNB,0
7825-GKXMW,1
0345-XMMUG,0
8631-NBHFZ,0
2740-JFBOK,0
2931-SVLTV,0
3999-QGRJH,0
4741-WWJQZ,1
0704-VCUMB,0
6077-BDPXA,3
8631-WUXGY,4
2436-QBZFP,0
7138-GIRSH,0
1231-YNDEK,2
4959-JOSRX,0
8800-ZKRFW,0
4455-BFSPD,0
3422-GALYP,0
5084-OOVCJ,1
8028-PNXHQ,0
7601-DHFWZ,0
8229-TNIQA,0
6993-YGFJV,2
4835-YSJMR,0
4513-CXYIX,0
5494-HECPR,0
1689-YQBYY,0
1862-SKORY,1
9889-TMAHG,0
5668-MEISB,1
8651-ENBZX,4
4854-SSLTN,0
2862-JVEOY,0
8593-WHYHV,5
9330-IJWIO,0
4853-OITSN,0
4603-JANFB,0
8648-PFRMP,5
4335-BSMJS,0
2522-AHJXR,0
5649-ANRML,0
3892-NXAZG,1
1156-ZFYDO,0
8938-UMKPI,0
0897-FEGMU,0
7244-QWYHG,0
6185-TASNN,0
3913-RDSJZ,0
0301-FIDRB,0
4366-CTOUZ,0
0481-SUMCB,0
7921-BEPCI,2
3307-TLCUD,3
3523-BRGUW,3
1680-VDCWW,5
0988-JRWWP,0
6583-QGCSI,1
3144-KMTWZ,0
2577-GVSIL,0
9821-BESNZ,0
7361-YPXFS,0
0378-XSZPU,0
1518-OMDIK,0
8100-HZZLJ,0
7113-HIPFI,0
7242-EDTYC,0
0366-NQSHS,1
0428-IKYCP,0
3518-FSTWG,0
6139-ZZRBQ,0
1725-MIMXW,3
8229-MYEJZ,0
2192-OZITF,0
5135-GRQJV,0
7266-GSSJX,1
5348-CAGXB,0
5562-BETPV,0
0567-GGCAC,2
4067-HLYQI,0
6682-QJDGB,1
9928-BZVLZ,0
3227-WLKLI,0
6568-POCUI,0
6032-KRXXO,0
0464-WJTKO,1
4795-WRNVT,0
9614-RMGHA,3
3174-AKMAS,4
1508-DFXCU,1
3082-WQRVY,0
8910-ICHIU,0
0723-FDLAY,1
6776-TLWOI,0
1552-AAGRX,0
5046-NUHWD,0
0723-VSOBE,1
7634-HLQJR,0
6229-UOLQL,1
8050-WYBND,0
3211-ILJTT,4
2674-MIAHT,1
1307-TVUFB,5
2722-VOJQL,1
8970-ANWXO,0
3566-CAAYU,0
3571-RFHAR,1
0702-PGIBZ,0
2408-TZMJL,1
5339-PXDVH,0
0980-PVMRC,0
8203-XJZRC,0
2896-TBNBE,0
5312-UXESG,0
1403-GYAFU,0
3181-MIZBN,4
8393-JMVMB,0
5313-FPXWG,0
3750-CKVKH,0
9668-PUGNU,0
7318-EIVKO,1
1776-SPBWV,0
6461-SZMCV,0
2885-HIJDH,0
6048-UWKAL,0
9540-JYROE,1
8429-XIBUM,0
1209-VFFOC,0
2362-IBOOY,0
6038-GCYEC,0
1088-AUUZZ,1
7639-SUPCW,0
2167-FQSTQ,0
8268-YDIXR,0
6029-CSMJE,0
6901-GOGZG,1
1952-DVVSW,2
9124-LHCJQ,0
5186-PEIZU,1
7665-NKLAV,0
4902-OHLSK,0
1206-EHBDD,0
2753-JMMCV,0
4277-PVRAN,0
1724-IQWNM,0
4990-ALDGW,0
6505-OZNPG,0
2626-URJFX,0
0750-EKNGL,0
6034-ZRYCV,0
8807-ARQET,1
6992-TKNYO,0
7234-KMNRQ,0
6557-BZXLQ,3
3259-FDWOY,0
5306-BVTKJ,0
5577-OTWWW,0
0581-BXBUB,0
1265-ZFOSD,0
0237-YFUTL,0
6096-EGVTU,0
5915-DGNVC,0
9261-WDCAF,0
3274-NSDWE,0
5889-JTMUL,1
1229-RCALF,2
9189-JWSHV,0
6340-DACFT,0
8784-CGILN,0
3657-COGMW,0
0696-UKTOX,0
9710-NJERN,1
2236-HILPA,0
9402-CXWPL,0
3985-HOYPM,0
4255-DDUOU,1
6710-HSJRD,0
9788-HNGUT,0
2480-JZOSN,0
4609-KNNWG,0
2232-DMLXU,0
8532-UEFWH,0
3705-RHRFR,0
4452-ROHMO,1
5127-BZENZ,0
8559-CIZFV,0
4919-MOAVT,0
0839-JTCUD,0
6855-VLGOS,0
9603-OAIHC,3
4291-SHSBH,0
0541-FITGH,0
2683-BPJSO,0
0621-CXBKL,5
8266-VBFQL,0
3312-ZWLGF,0
7325-ENZFI,0
2692-AQCPF,2
4807-IZYOZ,0
6142-VSJQO,3
5119-KEPFY,0
5453-AXEPF,0
7321-VGNKU,0
6661-HBGWL,0
1965-DDBWU,0
4860-IJUDE,0
7341-LXCAF,0
0750-EBAIU,2
8221-HVAYI,3
9469-WEJBT,0
2692-PFYTJ,0
2819-GWENI,0
5188-HGMLP,0
9574-BOSMD,0
3363-EWLGO,1
0277-ORXQS,0
6576-FBXOJ,0
5076-YVXCM,3
5373-SFODM,0
0970-ETWGE,2
9418-RUKPH,0
4578-PHJYZ,3
7028-DVOIQ,0
9786-YWNHU,3
0983-TATYJ,1
3768-NLUBH,3
7841-FCRQD,0
5730-DBDSI,0
8065-QBYTO,0
4198-VFOEA,0
2391-IPLOP,0
1809-DMJHQ,0
0141-YEAYS,0
1716-LSAMB,0
6732-VAILE,0
3319-DWOEP,0
4193-IBKSW,4
9835-ZIITK,0
3961-SXAXY,0
0181-RITDD,0
3512-IZIKN,0
7421-ZLUPA,0
0699-NDKJM,0
6248-BSHKG,0
3694-GLTJM,0
1023-BQXZE,5
5286-YHCVC,1
4430-UZIPO,2
2739-CACDQ,0
1104-TNLZA,0
9107-UKCKY,0
0328-GRPMV,0
2057-BOYKM,0
6979-TNDEU,1
0749-IRGQE,3
0089-IIQKO,0
0187-QSXOE,0
8242-JSVBO,0
3886-CERTZ,0
5047-LHVLY,0
3084-DOWLE,1
2851-STERV,1
6275-YDUVO,1
8740-XLHDR,0
7579-KKLOE,3
3733-ZEECP,2
5322-TEUJK,0
6060-DRTNL,0
4192-GORJT,1
3462-BJQQA,0
9323-HGFWY,0
7916-VCCPB,1
1548-FEHVL,0
2072-ZVJJX,2
3466-WAESX,0
2400-FEQME,0
5795-KTGUD,1
3466-BYAVD,0
0139-IVFJG,0
8084-OIVBS,0
5606-AMZBO,0
7016-BPGEU,0
4289-DTDKW,0
9374-YOLBJ,0
7203-OYKCT,1
4291-TPNFG,1
7878-RTCZG,2
6656-GULJQ,0
3721-CNEYS,0
5312-IRCFR,0
3269-ATYWD,3
9692-TUSXH,0
8782-NUUOL,3
4817-VYYWS,0
9685-WKZGT,0
1213-NGCUN,0
4892-VLANZ,0
7551-JOHTI,0
0847-HGRML,0
5605-IYGFG,0
1852-QSWCD,0
0258-NOKBL,0
1136-XGEQU,0
3224-DFQNQ,0
5445-GLVOT,0
3458-IDMFK,5
8735-SDUFN,0
8687-BAFGU,0
3926-CUQZX,1
7250-EQKIY,1
1320-HTRDR,0
8823-RLPWL,0
2018-QKYGT,0
5846-QFDFI,0
4800-CZMPC,0
0795-LAFGP,0
7548-SEPYI,0
6838-HVLXG,0
5207-PLSTK,0
9068-VPWQQ,0
7722-VJRQD,2
3977-QCRSL,4
2273-QCKXA,0
2194-IIQOF,5
3884-UEBXB,0
4160-AMJTL,0
5748-RNCJT,0
0722-SVSFK,3
8705-WZCYL,0
6877-LGWXO,0
6507-ZJSUR,0
3338-CVVEH,0
3230-WYKIR,0
0402-OAMEN,0
3331-HQDTW,0
4929-XIHVW,0
4658-HCOHW,0
5498-TXHLF,0
5884-FBCTL,2
8023-QHAIO,0
1866-NXPSP,1
6635-CPNUN,1
2606-PKWJB,0
5449-FIBXJ,0
4231-LZUYM,0
5445-UTODQ,0
5149-TGWDZ,1
4023-RTIQM,0
4598-ZADCK,1
1678-FYZOW,0
2754-XBHTB,0
0902-XKXPN,0
4957-TIALW,2
5756-OZRIO,3
7813-TKCVO,4
7114-AEOZE,0
2208-MPXIO,0
4238-HFHSN,0
1452-VOQCH,0
9397-TZSHA,0
0480-KYJVA,5
1226-IENZN,0
5842-POCOP,0
3804-RVTGV,0
6265-FRMTQ,0
6904-JLBGY,0
1016-DJTSV,4
4840-ORQXB,0
7721-JXEAW,1
9408-HRXRK,0
2430-USGXP,1
6655-LHBYW,5
0621-HJWXJ,0
4316-XCSLJ,1
5537-UXXVS,0
7310-EGVHZ,2
1093-YSWCA,2
7459-IMVYU,0
4432-ADRLB,0
3055-MJDSB,4
8780-IHCRN,0
3374-LXDEV,0
5593-SUAOO,0
0178-CIIKR,0
6968-MHOMU,1
6900-PXRMS,0
2928-HLDBA,0
2845-HSJCY,0
7880-XSOJX,0
7586-ZATGZ,0
3941-XTSKM,0
7173-TETGO,0
2172-EJXVF,0
3765-JXVKY,0
1904-WAJAA,2
0670-KDOMA,0
0754-UKWQP,0
3170-NMYVV,1
1009-IRMNA,0
8060-HIWJJ,0
0786-IVLAW,1
6308-CQRBU,1
3916-NRPAP,0
5630-IXDXV,0
9239-GZHZE,0
7905-TVXTA,0
9143-CANJF,4
7167-PCEYD,0
7442-YGZFK,4
8414-OOEEL,0
9581-GVBXT,0
0963-ZBDRN,0
6718-BDGHG,1
9708-KFDBY,0
1746-TGTWV,1
3407-QGWLG,0
1060-ENTOF,1
8896-RAZCR,0
3340-QBBFM,0
4250-FDVOU,0
6867-ACCZI,0
7541-YLXCL,3
2026-TGDHM,0
5808-TOTXO,2
3746-EUBYR,0
2164-SOQXL,5
4534-WGCIR,0
5281-BUZGT,1
5736-YEJAX,0
1568-LJSZU,5
9402-ORRAH,1
9079-LWTFD,1
5970-GHJAW,0
2927-QRRQV,0
0017-IUDMW,0
9138-EFSMO,0
3798-EPWRR,0
2439-QKJUL,2
6603-QWSPR,0
6023-GSSXW,0
2233-FAGXV,0
8746-BFOAJ,0
2636-ALXXZ,0
3452-ABWRL,2
6928-ONTRW,1
0835-DUUIQ,0
6582-OIVSP,2
5734-EJKXG,0
5616-PRTNT,0
3943-KDREE,0
1928-BXYIV,0
7503-ZGUZJ,0
9674-EHPPG,0
4918-QLLIW,0
0952-KMEEH,4
4003-FUSHP,5
6152-ONASV,0
7209-JCUDS,0
6704-UTUKK,0
5622-UEJFI,1
8565-WUXZU,0
5339-TJFEK,0
3191-CSNMG,0
4713-ZBURT,0
6873-UDNLD,4
5269-NRGDP,0
2225-ZRGSG,0
2812-REYAT,0
5171-EPLKN,0
3521-SYVOR,0
5115-SQAAU,0
4360-QRAVE,0
3278-FSIXX,0
1752-OZXFY,2
3178-CIFOT,1
6652-YFFJO,2
4226-KKDON,1
5055-BRMNE,3
4097-YODCF,0
2842-JTCCU,1
9360-OMDZZ,1
2908-ZTPNF,0
0902-RFHOF,1
9824-QCJPK,3
8756-RDDLT,0
8999-EXMNO,2
6885-PKOAM,0
4855-SNKMY,0
2259-OUUSZ,0
8100-PNJMH,0
5322-ZSMZY,0
2321-OMBXY,5
2969-QWUBZ,0
8608-OZTLB,1
4881-JVQOD,0
3070-BDOQC,5
1506-YJTYT,0
2004-OCQXK,0
1970-KKFWL,1
8780-IXSTS,3
6432-TWQLB,2
2632-IVXVF,0
4872-VXRIL,0
9026-RNUJS,5
7322-OCWHC,0
2379-ENZGV,0
2782-JEEBU,0
2371-KFUOG,0
8095-WANWK,0
8224-UAXBZ,0
3298-QEICA,0
1945-XISKS,0
4859-ZSRDZ,0
5392-AKEMH,0
9300-AGZNL,0
5514-YQENT,3
1471-GIQKQ,0
3249-ZPQRG,0
0959-WHOKV,1
8400-WZICQ,0
7295-JOMMD,0
0722-TROQR,0
3623-FQBOX,0
7945-PRBVF,4
2123-VSCOT,0
3639-XJHKQ,0
5103-MHMHY,0
6257-RJOHI,0
2070-FNEXE,0
1329-VHWNP,0
0916-QOFDP,0
7833-PKIHD,1
3967-VQOGC,0
5871-DGTXZ,0
7908-QCBCA,1
3694-DELSO,0
6797-LNAQX,0
7929-SKFGK,0
7339-POGZN,0
7061-OVMIM,0
8883-GRDWQ,1
3162-ZJZFU,3
9804-ICWBG,0
9381-NDKME,0
3755-JBMNH,0
2293-IJWPS,1
4274-OWWYO,0
8791-GFXLZ,0
0533-BNWKF,0
3645-DEYGF,3
9800-OUIGR,0
0565-JUPYD,0
2696-ECXKC,3
1196-AMORA,0
8292-FRFZQ,0
7379-FNIUJ,0
8617-ENBDS,0
3572-UOLYZ,0
9103-TCIHJ,5
5914-XRFQB,2
9600-NAXZN,0
9399-APLBT,0
5543-QDCRY,0
9617-INGJY,1
7903-CMPEY,0
3442-ZHHCC,0
2037-XJFUP,0
3640-JQGJG,0
3500-NSDOA,1
7245-JMTTQ,0
7691-KGKGP,4
3027-ZTDHO,3
4475-NVTLU,0
2165-VOEGB,2
4760-THGOT,0
8317-BVKSO,1
2430-RRYUW,0
5110-CHOPY,0
3756-VNWDH,1
0731-EBJQB,0
1159-WFSGR,2
8029-XYPWT,0
2323-ARSVR,0
9885-CSMWE,0
7609-YBPXG,1
9108-EQPNQ,0
0259-GBZSH,5
8204-TIFGJ,0
1530-ZTDOZ,0
0780-XNZFN,0
3727-JEZTU,3
3748-FVMZZ,5
8374-XGEJJ,0
7878-JGDKK,0
9933-QRGTX,5
2372-HWUHI,0
3955-JBZZM,0
3158-MOERK,0
4760-XOHVN,1
4636-JGAAI,1
9475-NNDGC,4
2450-ZKEED,0
4646-QZXTF,0
5774-XZTQC,0
5419-KLXBN,2
2302-ANTDP,0
1062-LHZOD,0
2126-GSEGL,0
2535-PBCGC,0
1265-XTECC,0
2955-PSXOE,0
8454-AATJP,0
6559-RAKOZ,0
3727-OVPRY,0
3132-TVFDZ,0
9114-DPSIA,0
8086-OVPWV,0
3498-LZGQZ,0
1453-RZFON,0
3887-PBQAO,0
3509-GWQGF,0
9866-QEVEE,0
1173-XZPYF,0
0135-NMXAP,0
2667-WYLWJ,0
5930-GBIWP,0
0100-DUVFC,0
7129-AZJDE,0
9593-CVZKR,0
6366-XIVKZ,0
0979-MOZQI,2
6365-HITVU,4
5982-XMDEX,0
4785-NKHCX,0
1064-FBXNK,0
4187-CINZD,0
4079-VTGLK,0
6579-JPICP,4
7243-LCGGZ,0
9631-RXVJM,0
3211-AAPKX,1
5872-OEQNH,3
0308-IVGOK,0
8979-CAMGB,0
6637-KYRCV,0
1582-RAFML,0
8634-MPHTR,0
0397-GZBBC,1
4391-LNRXK,0
6323-AYBRX,0
3239-TPHPZ,0
7549-MYGPK,4
2314-TNDJQ,0
5020-ZSTTY,0
1488-SYSFC,0
9419-IPPBE,0
