Customer ID,Churn Category
1843-TLSGD,0
7602-DBTOU,0
5429-LWCMV,3
4770-QAZXN,0
5845-BZZIB,0
3192-LNKRK,0
0396-UKGAI,5
2642-MAWLJ,0
1915-OAKWD,0
2189-WWOEW,0
4636-TVXVG,3
9796-MVYXX,0
2499-AJYUA,2
2215-ZAFGX,0
4419-UJMUS,0
2682-KEVRP,0
8445-DNBAE,1
1676-MQAOA,2
1133-KXCGE,3
6000-UKLWI,0
8167-GJLRN,0
0679-TDGAK,3
0320-JDNQG,0
4973-RLZVI,0
0536-ACXIP,0
3439-GVUSX,0
2429-AYKKO,0
8328-SKJNO,0
7813-ZGGAW,0
1941-HOSAM,0
7560-QJAVJ,0
7346-MEDWM,0
8587-XYZSF,0
0056-EPFBG,0
3070-FNFZQ,0
5208-FVQKB,2
3557-HTYWR,0
6227-FBDXH,0
8216-AZUUZ,0
7537-CBQUZ,0
4307-KTUMW,1
9916-AYHTC,0
5862-BRIXZ,0
5261-QSHQM,4
5380-AFSSK,0
8016-NCFVO,0
5174-ITUMV,4
5095-AESKG,0
6397-JNZZG,0
6591-QGOYB,0
6082-OQFBA,0
2272-WUSPA,0
1174-FGIFN,0
6845-RGTYS,0
2481-SBOYW,0
4957-TREIR,1
6646-JPPHA,0
2360-RDGRO,1
1768-HNVGJ,0
0868-VJRDR,0
4753-PADAS,0
9359-JANWS,5
1709-EJDOX,0
5360-XGYAZ,0
2239-JALAW,0
8512-WIWYV,0
9696-RMYBA,1
6235-VDHOM,1
9090-SGQXL,2
4745-LSPLO,0
0689-NKYLF,0
8708-XPXHZ,0
8063-GBATB,0
9496-IVVRP,0
3134-DSHVC,5
9958-MEKUC,0
7005-CCBKV,0
8626-XHBIE,1
9992-RRAMN,0
9337-SRRNI,0
3831-YCPUO,2
5630-AHZIL,0
6338-AVWCY,0
1142-WACZW,0
9885-MFVSU,0
0221-WMXNQ,0
4937-QPZPO,0
0644-OQMDK,0
5232-NXPAY,0
8189-XRIKE,0
3370-GQEAL,0
1240-HCBOH,4
0993-OSGPT,0
6497-TILVL,0
2330-PQGDQ,4
5461-QKNTN,0
9040-KZVWO,0
9084-OAYKL,0
2519-ERQOJ,0
4285-GYRQC,1
7450-NWRTR,0
6815-ABQFQ,0
0330-IVZHA,4
2788-CJQAQ,0
5442-XSDCW,0
7293-LSCDV,0
8064-RAVOH,0
5527-ACHSO,3
0584-BJQGZ,1
1522-VVDMG,0
1266-NZYUI,0
9135-MGVPY,0
7950-XWOVN,0
1910-FMXJM,1
1370-GGAWX,1
4013-GUXND,0
2034-GDRCN,0
2138-VFAPZ,0
0862-PRCBS,0
1074-WVEVG,0
6016-LVTJQ,0
5149-CUZUJ,0
5201-CBWYG,0
4671-LXRDQ,0
1020-JPQOW,0
5945-AZYHT,0
3898-GUYTS,0
2428-HYUNX,0
8944-AILEF,0
8932-CZHRQ,0
0244-LGNFY,0
2834-JKOOW,0
3646-ITDGM,0
2550-QHZGP,0
9500-IWPXQ,0
0362-ZBZWJ,0
4140-MUHUG,0
8628-MFKAX,0
5828-AVIPD,0
9231-ZJYAM,1
3680-CTHUH,1
4080-OGPJL,0
3729-OWRVL,4
4656-CAURT,0
6371-NZYEG,0
7446-KQISO,1
6439-PKTRR,0
0318-QUUOB,0
9367-OIUXP,0
7608-RGIRO,1
1264-FUHCX,0
6661-EIPZC,3
5640-CAXOA,0
6413-XKKPU,3
6725-TPKJO,0
1950-KSVVJ,3
7251-LJBQN,0
7663-CUXZB,0
5014-WUQMG,2
3621-CHYVB,0
5006-MXVRN,0
4701-AHWMW,1
3841-NFECX,3
2876-VBBBL,0
5575-TPIZQ,0
6050-FFXES,2
5295-PCJOO,3
0334-GDDSO,0
3589-PPVKW,1
3014-WJKSM,1
8999-XXGNS,5
1125-SNVCK,3
3703-TTEPD,2
7783-YKGDV,0
0641-EVBOJ,5
3190-FZATL,0
8295-FHIVV,4
5172-RKOCB,0
2228-BZDEE,1
2080-SRCDE,3
1110-KYLGQ,0
2773-OVBPK,0
1897-RCFUM,3
2378-YIZKA,0
2408-PSJVE,0
1563-IWQEX,3
9691-HKOVS,0
6352-GIGGQ,0
3259-QMXUN,0
2277-AXSDC,0
0923-PNFUB,0
8984-EYLLL,0
5074-FBGHB,0
0003-MKNFE,0
0578-SKVMF,0
2263-SFSQZ,0
8619-IJNDK,0
9154-QDGTH,0
2351-BKRZW,0
6421-SZVEM,0
7799-DSEWS,0
4349-GFQHK,0
9522-ZSINC,0
4558-CGYCZ,0
7623-HKYRK,0
0186-CAERR,2
3992-YWPKO,0
5277-ZLOOR,0
5919-VCZYM,0
9229-RQABD,0
6683-VLCTZ,0
7330-WZLNC,0
0239-OXEXL,1
8992-CEUEN,2
2904-GGUAZ,0
3550-SAHFP,0
9412-GHEEC,3
8981-FJGLA,0
8958-JPTRR,3
5624-BQSSA,0
3930-ZGWVE,1
4338-EYCER,0
8590-OHDIW,0
2432-TFSMK,0
4573-JKNAE,0
3199-XGZCY,4
3720-DBRWL,0
5533-RJFTJ,0
8414-MYSHR,5
5038-ETMLM,0
3424-NMNBO,0
9236-NDUCW,0
6633-SYEUS,0
4652-NNHNY,0
9553-DLCLU,0
8132-YPVBX,1
9244-ZVAPM,0
8573-CGOCC,0
7876-AEHIG,0
3154-HMWUU,0
6480-YAGIY,0
1548-ARAGG,0
1171-TYKUR,2
2722-JMONI,0
5985-BEHZK,0
3763-GCZHZ,0
4521-WFJAI,0
6461-PPAXN,0
2150-UWTFY,0
9818-XQCUV,0
4163-KIUHY,1
2024-BASKD,2
9904-EHEVJ,0
4853-RULSV,0
7218-HKQFK,0
3194-ORPIK,0
1760-CAZHT,0
0013-MHZWF,0
7774-OJSXI,0
4237-CLSMM,0
9206-GVPEQ,0
6121-VZNQB,0
5641-DMBFJ,0
0324-BRPCJ,0
5708-EVONK,0
7024-OHCCK,0
5183-KLYEM,0
3397-AVTKU,0
3580-GICBM,2
3441-CGZJH,2
9150-KPBJQ,3
5135-RDDQL,0
5600-PDUJF,0
2027-OAQQC,0
0488-GSLFR,4
9089-UOWJG,0
5057-RKGLH,0
9052-VKDUW,3
4116-IQRFR,0
0253-ZTEOB,0
2575-GFSOE,1
8356-WUAOJ,0
6773-LQTVT,3
0679-IDSTG,0
6616-AALSR,3
2958-NHPPS,0
9057-SIHCH,0
4176-RELJR,0
0621-TSSMU,0
9481-IEBZY,0
7879-CGSFV,2
4397-FRLTA,5
8286-AFUYI,0
9897-KXHCM,0
1336-EZFZY,0
6734-JDTTV,2
5997-OPVFA,0
3384-CTMSF,0
9945-PSVIP,4
7363-QTBIW,2
3870-SPZSI,1
4625-EWPTF,0
0409-WTMPL,1
4801-KFYKL,0
7905-NJMXS,0
0268-QKIWO,4
0818-OCPZO,0
3402-XRIUO,0
1389-WNUIB,0
2672-OJQZP,0
3757-NJYBX,0
8433-WXGNA,0
0580-PIQHM,0
7927-AUXBZ,0
2817-LVCPP,0
3777-XROBG,0
4367-NHWMM,0
2690-DVRVK,1
3097-NNSPB,0
2082-OJVTK,1
6086-ESGRL,4
8988-ECPJR,0
3234-VKACU,0
9494-MRNYX,0
5743-KHMNA,0
6082-GLJIX,0
5981-ITEMU,0
4636-OLWOE,0
5087-SUURX,0
3668-QPYBK,0
4312-GVYNH,0
2886-KEFUM,0
0281-CNTZX,0
8089-UZWLX,0
1074-AMIOH,0
4138-NAXED,4
2684-EIWEO,0
0723-DRCLG,0
9629-NHXFW,1
0083-PIVIK,4
1867-TJHTS,0
1468-DEFNC,0
8388-FYNPZ,1
6848-YLDFR,0
5553-AOINX,1
3617-XLSGQ,0
1513-XNPPH,0
2025-JKFWI,0
1166-PQLGG,0
8410-BGQXN,3
1834-ABKHQ,0
9050-QLROH,1
8434-VGEQQ,0
1228-ZLNBX,0
0388-EOPEX,0
4952-YSOGZ,0
6617-WLBQC,0
5480-TBGPH,5
4813-HQMGZ,0
0343-QLUZP,0
7094-MSZAO,0
6175-IRFIT,0
1320-GVNHT,0
1541-ETJZO,0
3138-BKYAV,0
5287-QWLKY,0
0530-IJVDB,0
1915-IOFGU,0
6894-LFHLY,1
9513-DXHDA,0
1087-GRUYI,4
4701-MLJPN,0
7409-JURKQ,0
7279-NMVJC,0
2091-GPPIQ,0
1397-XKKWR,2
3494-JCHRQ,0
5883-GTGVD,0
3174-RKMOW,0
9281-CEDRU,0
7976-CICYS,0
8819-IMISP,1
7080-TNUWP,0
9530-GRMJG,0
4112-LUEIZ,0
0308-GIQJT,0
7130-CTCUS,0
1219-NNDDO,0
5821-MMEIL,0
1614-JBEBI,0
2676-SSLTO,0
9708-HPXWZ,0
7269-JISCY,2
7337-CINUD,0
3605-JISKB,0
6479-SZPLM,0
4597-ELFTS,0
2150-WLKUW,0
4737-AQCPU,0
5130-IEKQT,1
0895-UADGO,0
3276-HDUEG,2
7892-QVYKW,0
4322-RCYMT,0
3457-PQBYH,4
5857-XRECV,0
6229-LSCKB,0
6985-HAYWX,0
5186-SAMNZ,3
1936-CZAKF,0
3323-CPBWR,0
6345-FZOQH,1
6010-DDPPW,0
0040-HALCW,3
3058-HJCUY,0
7740-KKCXF,0
3016-KSVCP,0
4686-GEFRM,1
2267-WTPYD,0
8146-QQKZH,0
0188-GWFLE,0
8387-MOJJT,0
5493-SDRDQ,0
4751-ERMAN,1
5832-XKAES,0
1955-IBMMB,0
4342-HENTK,3
8963-MQVYN,0
9254-RBFON,0
5651-CPDND,0
2522-WLNSF,0
5846-ABOBJ,0
7554-AKDQF,0
3665-JATSN,0
7009-PCARS,0
0596-BQCEQ,1
0817-HSUSE,0
0459-SPZHJ,0
1394-SUIUH,0
9537-JALFH,0
7255-SSFBC,0
6518-KZXCB,0
0178-SZBHO,0
9773-PEQBZ,4
9746-YKGXB,5
9227-LUNBG,2
1640-PLFMP,0
6284-KMNUF,4
3200-MNQTF,3
2589-AYCRP,1
8457-XIGKN,4
0587-DMGBH,0
6994-ORCWG,0
8709-KRDVL,1
7706-DZNKK,0
2990-IAJSV,0
5214-NLTIT,1
2103-ZRXFN,0
7246-ZGQDF,3
3317-HRTNN,0
2249-YPRNG,0
7634-WSWDB,0
2982-VPSGI,0
7088-FBAWU,3
1623-NLDOT,0
6250-CGGUN,0
3301-LSLWQ,0
5879-HMFFH,0
1195-OIYEJ,0
4986-MXSFP,0
0812-WUPTB,0
4291-HPAXL,0
9396-ZSFLL,0
1971-DTCZB,1
3522-CDKHF,1
7909-FIOIY,4
6680-WKXRZ,0
2550-AEVRU,1
5144-TVGLP,0
4123-DVHPH,0
6827-IEAUQ,0
3196-NVXLZ,1
5146-CBVOE,0
8659-IOOPU,5
9919-KNPOO,3
6171-ZTVYB,0
6479-OAUSD,0
6837-BJYDQ,0
9114-VEPUF,0
9529-OFXHY,0
8397-MVTAZ,0
9462-MJUAW,0
8695-WDYEA,1
2073-QBVBI,0
3982-XWFZQ,0
8603-IJWDN,0
6351-SCJKT,0
9972-NKTFD,0
8914-RBTSB,0
1839-FBNFR,1
8181-YHCMF,0
5692-FPTAH,0
0743-HRVFF,3
3186-AJIEK,0
2930-UOTMB,0
8486-AYEQH,0
0229-LFJAF,0
7684-XSZIY,0
8715-KKTFG,0
8417-GSODA,5
1697-NVVGY,1
9504-YAZWB,0
1794-HBQTJ,0
7065-YUNRY,0
9063-ZGTUY,1
6765-MBQNU,0
5375-XLDOF,0
0218-QNVAS,0
2573-GYRUU,0
1834-WULEG,0
1304-BCCFO,0
1193-RTSLK,0
4632-PAOYU,0
7359-WWYJV,1
3316-UWXUY,0
6772-WFQRD,0
4373-MAVJG,0
5060-TQUQN,0
9386-LDCZR,0
0471-ARVMX,0
3774-VBNXY,0
9548-ZMVTX,0
5898-IGSLP,0
7136-IHZJA,0
9837-BMCLM,0
0112-QAWRZ,3
2688-BHGOG,0
2911-UREFD,5
8468-FZTOE,5
6727-IOTLZ,0
1853-ARAAQ,0
3956-MGXOG,0
3167-SNQPL,0
6625-IUTTT,0
4909-JOUPP,0
8690-ZVLCL,0
6015-VVHHE,0
1073-XXCZD,5
9443-JUBUO,0
8469-SNFFH,0
8775-LHDJH,0
0612-RTZZA,3
0822-QGCXA,0
1963-SVUCV,0
7278-CKDNC,1
4553-DVPZG,0
2775-SEFEE,1
5619-XZZKR,0
2486-WYVVE,0
8149-RSOUN,0
8992-VONJD,0
8165-ZJRNM,4
6961-VCPMC,0
4993-JCRGJ,5
3567-PQTSO,0
8008-OTEZX,1
2180-DXNEG,0
1078-TDCRN,0
1415-YFWLT,0
7241-AJHFS,3
6166-ILMNY,4
4256-ZWTZI,0
3208-YPIOE,4
7110-BDTWG,2
1816-FLZDK,0
4827-DPADN,0
4248-HCETZ,0
3963-RYFNS,1
3810-PJUHR,4
6976-BWGLQ,5
8318-LCNBW,0
0666-UXTJO,0
9411-TPQQV,5
5049-GLYVG,0
0214-JHPFW,4
4929-BSTRX,0
0277-BKSQP,0
6032-IGALN,0
7703-ZEKEF,0
7677-SJJJK,0
3569-VLDHH,0
1600-DILPE,0
0774-RMNUW,1
0463-WZZKO,0
2519-FAKOD,0
7483-IQWIB,4
4566-QVRRW,1
7190-XHTWJ,0
9174-FKWZE,0
9693-XMUOB,1
0968-GSIKN,0
3205-MXZRA,0
1641-BYBTK,3
5647-FXOTP,3
3594-KADLU,0
8450-JOVAH,2
1891-QRQSA,3
1498-NHTLT,0
2696-RZVZW,0
9572-MTILT,0
8818-DOPVL,0
2978-XXSOG,0
1642-HMARX,1
5419-JPRRN,0
3506-LCJDC,0
3884-HCSWG,0
5149-QYTTU,0
9251-WNSOD,0
2676-ISHSF,1
4468-YDOVK,2
0742-LAFQK,0
0234-TEVTT,0
0506-LVNGN,3
3090-QFUVD,0
1599-EAHXY,1
9135-HSWOC,0
1262-OPMFY,0
3635-JBPSG,0
4671-VJLCL,2
2853-CWQFQ,0
0420-BWTPW,0
4080-IIARD,0
7140-ADSMJ,0
2012-NWRPA,1
7402-PWYJJ,0
2108-XWMPY,2
2777-PHDEI,4
9967-ATRFS,0
2003-CKLOR,0
7801-CEDNV,1
4811-JBUVU,0
1696-HXOWK,0
7742-MYPGI,0
0023-XUOPT,0
8735-IJJEG,0
4550-VBOFE,0
8015-IHCGW,2
2100-BDNSN,0
9564-KCLHR,0
3736-BLEPA,3
3580-HYCSP,0
1625-JAIIY,2
5119-NZPTV,0
9239-ZBZZV,0
7954-MLBUN,0
0524-IAVZO,0
2380-DAMQP,0
3724-UCSHY,0
5966-EMAZU,1
5955-EPOAZ,0
2408-WITXK,4
6394-HHHZM,0
7977-HXJKU,0
6543-JXSOO,0
7143-BQIBA,0
1098-KFQEC,0
5133-POWUA,5
1265-BCFEO,0
1564-NTYXF,0
5129-JLPIS,0
7883-ROJOC,1
0958-YHXGP,2
3530-VWVGU,1
2856-NNASM,0
0661-KQHNK,0
9489-JMTTN,2
0577-WHMEV,0
4385-ZKVNW,0
0380-ZCSBI,3
1000-AJSLD,0
3148-AOIQT,0
4430-YHXGG,5
0325-XBFAC,0
9907-SWKKF,2
8550-XSXUQ,0
6778-YSNIH,0
1628-BIZYP,2
1282-IHQAC,5
0019-GFNTW,2
3812-LRZIR,0
0265-EDXBD,0
4692-NNQRU,1
9470-RTWDV,0
8499-BRXTD,1
3373-DIUUN,0
6103-BOCOU,0
3859-CVCET,0
4710-FDUIZ,0
4546-FOKWR,0
5442-PPTJY,3
6937-GCDGQ,3
9728-FTTVZ,0
5062-CJJKH,2
8802-UNOJF,0
6029-WTIPC,0
0114-PEGZZ,0
4786-UKSNZ,1
9948-YPTDG,1
9824-BEMCV,0
3896-ZVNET,0
0626-QXNGV,0
9725-SCPZG,2
6609-MXJHJ,1
0274-JKUJR,0
6288-CHQJB,0
1963-VAUKV,0
5539-HIVAK,4
8133-ANHHJ,0
5054-IEXZT,0
5899-MQZZL,0
9620-ENEJV,0
6425-JWTDV,0
5172-MIGPM,4
4361-JEIVL,1
3050-GBUSH,0
4730-AWNAU,0
5198-EFNBM,1
4115-BNPJY,0
2632-UCGVD,0
6435-SRWBJ,0
6304-IJFSQ,0
1732-VHUBQ,0
6629-LADHQ,0
5906-DVAPM,0
5777-ZPQNC,0
0898-XCGTF,0
7636-OWBPG,0
3754-DXMRT,0
9906-NHHVC,0
1557-EMYVT,0
0278-YXOOG,2
9995-HOTOH,0
4803-AXVYP,0
0531-ZZJWQ,2
5240-CAOYT,2
6047-YHPVI,0
3007-FDPEA,0
0206-OYVOC,0
8042-RNLKO,0
7820-ZYGNY,0
6734-GMPVK,0
1552-CZCLL,0
4720-VSTSI,0
7274-CGTOD,0
1247-QBVSH,0
9129-UXERG,0
4257-GAESD,0
5236-XMZJY,0
0906-QVPMS,0
7277-OZCGZ,0
2839-RFSQE,0
1456-TWCGB,0
5028-HTLJB,0
6702-OHFWR,0
1268-ASBGA,0
7872-BAAZR,0
9780-FKVVF,3
1840-BIUOG,0
2001-MCUUW,0
9609-BENEA,2
2187-LZGPL,0
0816-TSPHQ,3
1324-NLTJE,0
9391-TTOYH,0
6892-BOGQE,0
8016-ZMGMO,1
1307-ATKGB,0
9031-ZVQPT,0
9278-VZKCD,2
9351-LZYGF,1
7396-VJUZB,0
0058-EVZWM,0
9364-YKUVW,0
6921-OZMFH,0
3926-YZVVX,0
2830-LEWOA,3
2786-GCDPI,0
7359-PTSXY,0
5312-TSZVC,1
0516-VRYBW,5
2959-EEXWB,1
8727-JQFHV,0
7365-BVCJH,0
6996-KNSML,2
4640-UHDOS,0
5732-IKGQH,0
6108-OQZDQ,3
2384-OVPSA,0
3627-FHKBK,0
4670-TABXH,0
6502-KUGLL,2
9079-YEXQJ,0
2418-TPEUN,5
6986-IXNDM,2
8865-TNMNX,1
0820-FNRNX,1
7881-INRLC,2
8097-OMULG,0
4633-MKHYU,0
5271-DBYSJ,1
5626-MGTUK,0
3392-EHMNK,0
6075-SLNIL,0
5485-WUYWF,0
1568-BEKZM,0
1833-VGRUM,0
6877-TJMBR,0
8490-BXHEO,0
4872-JCVCA,0
8752-GHJFU,0
6128-CZOMY,0
8313-AFGBW,3
4718-DHSMV,0
7928-VJYAB,1
0635-WKOLD,2
6518-PPLMZ,0
4282-ACRXS,0
7108-DGVUU,0
6386-SZZKH,0
3689-MOZGR,3
6689-TCZHQ,0
1094-BKOSX,1
5693-PIPCS,1
0936-NQLJU,0
3900-AQPHZ,0
2229-DPMBI,0
4137-BTIKL,0
7607-QKKTJ,0
5712-AHQNN,0
2664-XJZNO,0
5847-MXBEO,0
9661-ACXBS,5
0707-HOVVN,0
7929-DMBCV,1
8605-ITULD,0
8498-XXGWA,0
2237-ZFSMY,0
5727-MYATE,0
2061-VVFST,0
8337-UPOAQ,1
5356-KZCKT,2
1025-FALIX,0
5153-LXKDT,0
8076-FEZKJ,1
5917-HBSDW,0
3253-HKOKL,0
2272-UOINI,0
5318-YKDPV,3
3372-KWFBM,3
0674-DGMAQ,0
8559-WNQZS,1
7789-CRUVC,0
4634-JLRJT,0
4592-IWTJI,4
3295-YVUSR,0
5627-TVBPP,0
5709-LVOEQ,0
2041-JIJCI,1
0970-QXPXW,0
0810-BDHAW,0
3920-HIHMQ,3
6598-RFFVI,1
7389-KBFIT,0
4583-PARNH,0
3583-KRKMD,0
9115-YQHGA,1
1734-ZMNTZ,2
5652-MSDEY,0
1395-WSWXR,0
5529-GIBVH,0
0076-LVEPS,0
0221-NAUXK,0
4686-UXDML,0
4092-OFQZS,0
6439-LAJXL,0
2279-AXJJK,0
6158-HDPXZ,0
0426-TIRNE,1
3780-DDGSE,0
6648-INWPS,2
1084-MNSMJ,0
1731-TVIUK,0
0356-OBMAC,0
1299-AURJA,0
5993-JSUWV,0
5202-IVJNU,2
8433-WPJTV,0
3779-OSWCF,4
5804-JMYIO,0
0098-BOWSO,0
9851-KIELU,0
6475-VHUIZ,1
6599-SFQVE,1
9732-OUYRN,2
2828-SLQPF,0
1053-MXTTK,2
0928-JMXNP,1
5293-WXJAK,0
4723-BEGSG,0
3882-IYOIJ,0
7901-IIDQV,0
0082-OQIQY,0
5248-YGIJN,1
8857-CUPFQ,0
9405-GPBBG,0
0887-HJGAR,0
8711-LOBKY,0
5136-KCKGI,2
1241-FPMOF,0
4913-EHYUI,0
9531-NSBMR,0
1492-KGETH,0
5245-VDBUR,0
2501-XWWTZ,3
6048-NJXHX,0
5649-VUKMC,1
9548-LIGTA,0
5389-FFVKB,0
1763-KUAAW,2
0220-EBGCE,0
9339-FIIJL,0
1121-QSIVB,0
4597-NUCQV,0
1389-CXMLU,0
9921-ZVRHG,0
8152-UOBNY,0
6849-WLEYG,0
0471-LVHGK,0
9093-FPDLG,0
0357-NVCRI,0
3724-BSCVH,0
4482-FTFFX,0
2608-BHKFN,0
4785-FCIFB,5
2581-VKIRT,0
6509-TSGWN,0
1810-BOHSY,0
4878-BUNFV,0
3082-YVEKW,0
3948-XHGNA,0
7054-LGEQW,0
5778-BVOFB,3
0840-DFEZH,0
5383-MMTWC,0
7410-KTVFV,0
8450-LUGUK,0
8660-BUETV,3
7340-KEFQE,0
7107-UBYKY,0
3898-BSJYF,0
2640-PMGFL,5
9470-YFUYI,0
5186-EJEGL,0
2424-WVHPL,1
7253-UVNDW,0
7576-JMYWV,0
7594-RQHXR,0
0824-VWDPO,0
9027-TMATR,0
2245-ADZFJ,0
0623-IIHUG,0
6603-YRDCJ,1
3190-ITQXP,5
3428-XZMAZ,0
3349-ANQNH,0
8915-NNTRC,1
4702-HDRKD,4
0134-XWXCE,0
4726-DLWQN,0
1622-HSHSF,0
3446-QDSZF,0
6695-AMZUF,0
3758-CKOQL,0
6377-WHAOX,0
7576-ASEJU,1
8851-RAGOV,0
9300-RENDD,0
3714-JTVOV,5
7852-LECYP,1
6110-OHIHY,0
0991-BRRFB,0
3721-WKIIL,0
3166-PNEOF,0
1452-KIOVK,0
4132-KALRO,0
7596-IIWYC,1
9661-MHUMO,5
8109-YUOHE,0
4425-OWHWB,0
2996-XAUVF,0
2587-EKXTS,0
8747-UDCOI,0
5928-QLDHB,0
5160-UXJED,3
1432-FPAXX,0
8624-GIOUT,0
3638-VBZTA,0
9537-VHDTA,0
7994-UYIVZ,1
3329-WDIOK,0
6906-MPARY,0
6741-QRLUP,2
1502-XFCVR,0
5117-IFGPS,1
0947-MUGVO,0
0562-KBDVM,0
7029-RPUAV,0
9985-MWVIX,0
1867-BDVFH,0
8348-JLBUG,5
3902-MIVLE,0
2615-YVMYX,0
6131-FOYAS,0
6614-YOLAC,0
7206-GZCDC,0
9388-ZEYVT,0
6635-MYYYZ,0
7901-HXJVA,0
3023-GFLBR,1
7963-SHNDT,0
3967-KXAPS,0
7426-RHZGU,0
7521-AFHAB,5
6719-OXYBR,0
6527-PZFPV,0
3891-PUQOD,1
8922-NPKBJ,0
5003-OKNNK,0
4277-UDIEF,0
1845-CSBRZ,3
7776-QGYJC,0
1898-JSNDC,2
8044-BGWPI,1
6674-KVJHG,1
6467-CHFZW,0
0305-SQECB,0
6994-FGRHH,0
6778-JFCMK,0
2077-DDHJK,1
5468-BPMMO,1
3604-WLABM,0
7743-EXURX,5
6402-EJMWF,0
7217-JYHOQ,1
2750-BJLSB,0
5868-CZJDR,0
2378-VTKDH,0
